id1,MUSEI-GALLERIE,0.9,42 Contemporaneo galleria d'arte,10.922828,44.646771,Galleria d'arte contemporanea
id2,MUSEI-GALLERIE,0.9,Aedes Muratoriana - museo muratoriano,10.92464,44.64908,L'Aedes Muratoriana costituisce uno degli isolati più caratteristici di Modena
id3,MONUMENTI ALLA MEMORIA,0.9,Ara dei piloti,10.94380,44.65214,L'opera si trova nel giardino della scuola materna Santa Caterina costruita nel 1961 con i fondi raccolti da don Sergio Mantovani
id4,MUSEI-GALLERIE,0.9,Archivio capitolare,10.925682,44.646391,L'Archivio capitolare della cattedrale di Modena ha origini nel periodo altomedioevale
id5,MUSEI-GALLERIE,0.9,Archivio della comunita' ebraica,10.926556,44.64631,L'Archivio conserva soprattutto documenti di carattere amministrativo-atti anagrafici-scolastici e medici in buono stato di conservazione
id6,MUSEI-GALLERIE,0.9,Archivio di Stato,10.927892,44.6500343,Ha sede nei palazzi situati tra Corso Cavour e Via Sgarzeria sorti nel 1700 come nuova ala del convento dei Padri Domenicani ed adibiti ad uffici nei primi anni del sec. XIX
id7,MUSEI-GALLERIE,0.9,Archivio notarile distrettuale,10.925285,44.6468626,L'archivio contiene gli atti degli ultimi cento anni dei notai che hanno esercitato a Modena e provincia
id8,MUSEI-GALLERIE,0.9,Biblioteca Asla (accademia nazionale di scienze lettere ed arti (accademia dei dissonanti),10.930759,44.6509427,Nata nel 1683 come Accademia dei Dissonanti divenne Accademia di Scienze e Belle Lettere nel 1791 e quindi Accademia Reale di Lettere Scienze ed Arti con la Restaurazione
id9,CAPPELLE-ORATORI-TABERNACOLI,0.9,Cappella dei Servi,10.924462,44.6445435,La Cappella fu ricavata dal piano terra del campanile superstite dal bombardamento del 1944 che distrusse la chiesa dei Servi che ivi sorgeva
id10,CAPPELLE-ORATORI-TABERNACOLI,0.9,Cappella Ferrari Moreni,10.9248871,44.6498494,La cappellina Ferrari Moreni venne costruita intorno alla metà del XVIII sec.
id11,CHIESE-PIEVI-BATTISTERI,0.9,Cattedrale - Duomo di Modena,10.92552,44.6461556,La prima pietra del Duomo di Modena venne posata il 9 giugno 1099. Splendido esempio di arte romanica
id12,PATRIMONIO UNESCO,0.9,Cattedrale - Torre Civica e Piazza Grande,10.925842,44.6458355,Il Sito Unesco di Modena
id13,CHIESE-PIEVI-BATTISTERI,0.9,Chiesa Beata Vergine delle Grazie,10.920625,44.6456556,Eretta all'inizio del '700 presenta una facciata semplice con un'unica porta centrale. L'interno è a una sola navata con abside semicircolare e 4 cappelle laterali più 2 cappellette
id14,CHIESE-PIEVI-BATTISTERI,0.9,Chiesa del Voto,10.925328,44.6471556,La chiesa rappresenta l'adempimento del voto che la comunità fece in occasione della terribile peste del 1630
id15,CHIESE-PIEVI-BATTISTERI,0.9,Chiesa di Gesu' Redentore,10.888628,44.6462792,La chiesa di Gesù Redentore è stata progettata dall'architetto milanese Mauro Galantino
id16,CHIESE-PIEVI-BATTISTERI,0.9,Chiesa di San Carlo,10.927262,44.6455433,La chiesa iniziata nel 1664 su progetto dell'architetto ducale Bartolomeo Avanzini è oggi utilizzata come auditorium
id17,CHIESE-PIEVI-BATTISTERI,0.9,Chiesa di San Giorgio o Santuario della Beata Vergine Ausiliatrice del Popolo Modenese,10.928144,44.647500,Il progetto della chiesa attuale eretta a partire dal 1647 è attribuito a Gaspare Vigarani
id18,CHIESE-PIEVI-BATTISTERI,0.9,Chiesa di San Giovanni Battista,10.924342,44.6475278,La chiesa era in origine dedicata a San Michele. Fu ricostruita una prima volta nel XVI secolo e poi rifatta secondo le sembianze attuali nel 1723
id19,CHIESE-PIEVI-BATTISTERI,0.9,Chiesa di San Lazzaro,10.921963,44.6482948,L'edificio è tutto ciò che resta del lebbrosario edificato alla fine del XII secolo
id20,CHIESE-PIEVI-BATTISTERI,0.9,Chiesa di San Paolo,10.924206,44.6430354,Il complesso di San Paolo risale al 1192 e conserva la struttura romanica a 3 navate con facciata a salienti ancora visibile all'esterno
id21,CHIESE-PIEVI-BATTISTERI,0.9,Chiesa di San Vincenzo,10.929623,44.6458661,I Teatini vollero realizzare il più importante edificio sacro modenese del Seicento con l'appoggio della corte Estense
id22,CHIESE-PIEVI-BATTISTERI,0.9,Chiesa di Santa Maria degli Angeli del Paradiso (detta Paradisino),10.928465,44.6499606,Fu costruita nel 1596 su disegno dell'archietetto Giovanni Guerra. Il nome sembra derivi dalla vicina fonte del Paradiso famosa all'epoca per la bontà delle sue acque
id23,CHIESE-PIEVI-BATTISTERI,0.9,Chiesa di Sant'Eufemia,10.923855,44.6469835,L'attuale chiesa fu costruita nel 1650 su progetto di Cristoforo Malagola detto il Galaverna ed è quanto resta del monastero medievale di S.Eufemia
id24,CHIESE-PIEVI-BATTISTERI,0.9,Chiesa Parrocchiale dei Cappuccini e del Santissimo Crocifisso,10.927182,44.652111,All'interno segnaliamo l'altar maggiore in legno intagliato risalente al XVII secolo e il tabernacolo ornato da statuine
id25,CHIESE-PIEVI-BATTISTERI,0.9,Chiesa Parrocchiale di San Barnaba,10.922245,44.645671,Ricostruita nel 1660 su una precedente chiesa medievale conserva dipinti significativi ed arredi di epoca barocca
id26,CHIESE-PIEVI-BATTISTERI,0.9,Chiesa Parrocchiale di San Bartolomeo,10.925510,44.6444367,La chiesa dei Padri Gesuiti venne iniziata nel 1607 e la facciata  reca due statue dei Santi Luigi Gonzaga e Stanislao Kostka
id27,CHIESE-PIEVI-BATTISTERI,0.9,Chiesa Parrocchiale di San Biagio (o della b.v. Annunziata),10.9298913,44.6450466,La chiesa dedicata alla Beata Vergine del Carmine sorse nel 1319 secondo quanto afferma una lapide posta all'interno e fu ricostruita su disegno del Galaverna nel 1646
id28,CHIESE-PIEVI-BATTISTERI,0.9,Chiesa Parrocchiale di San Domenico,10.9275733,44.6486915,La chiesa medievale dei domenicani fu demolita nel 1707/8 in seguito ai lavori di completamento del Palazzo Ducale e la nuova costruita su progetto di Giuseppe Torri
id29,CHIESE-PIEVI-BATTISTERI,0.9,Chiesa Parrocchiale di San Francesco,10.9227875,44.6434168,La chiesa fu costruita tra il 1244 e il 1445. Nel 1798 fu adibita ad usi militari subendo così un rapido degrado fino al 1828 quando il Duca Francesco IV la fece restaurare
id30,CHIESE-PIEVI-BATTISTERI,0.9,Chiesa Parrocchiale di San Pietro,10.9282741,44.6419107,Annessa all' antica Abbazia Benedettina fondata nel 983 la chiesa è stata ricostruita tra il 1476 ed il 1518. La facciata in cotto è attraversata da un pregevole fregio composto da cavalli marini intrecciati a satiri alati e realizzato intorno al 1530
id31,CHIESE-PIEVI-BATTISTERI,0.9,Chiesa Parrocchiale di Sant'Agostino,10.921270,44.6473272,La chiesa eretta nel 1338 su di un edificio preesistente fu completamente ripristinata tra il 1669 e il 1670
id32,CHIESE-PIEVI-BATTISTERI,0.9,Chiesa Santa Maria della Pomposa,10.9244918,44.6489131,La chiesa fa parte del complesso denominato Aedes Muratoriana e in origine dipendeva dall'abbazia di Santa Maria Pomposa nel delta del Po
id33,CHIESE-PIEVI-BATTISTERI,0.9,Chiesetta delle Terziarie di San Domenico,10.926394,44.6495305,La facciata della chiesa è adornata da quattro finti pilastri e il portone è sovrastato da una finestra semicircolare
