mrnlp1_1,parking,0,Parcheggio Museo Ferrari,10.861943,44.530079
mrnlp1_2,parking,0,Parcheggio Galleria del Vento,10.872484,44.529892
mrnlp1_3,parking,0,Parcheggio Scuole Medie,10.862035,44.527683
mrnlp1_4,parking,0,Parcheggio Via Adriatico,10.873281,44.527897
mrnlp1_5,parking,0,Parcheggio P.zza Libertà,10.867069,44.525314
mrnlp2_5,parking,0,Parcheggio Piazza Amendola,10.872546,44.525379
mrnlp3_2,parking,0,Parcheggio Tiepido,10.894519,44.523834
mrnlp3_3,parking,0,Parcheggio Area Interscambio,10.873305,44.499924
mrnlp3_4,parking,0,Parcheggio Gorzano,10.880123,44.513046
mrnlp3_5,parking,0,Parcheggio Piazza Gorzano,10.879464,44.513935
mrnlp3_6,parking,0,Parcheggio Parco Ferrari,10.865752,44.523445
mrnlp4_3,parking,0,Parcheggio Castello Spezzano,10.845673,44.523773
mrnlp2_6,parking,0,Parcheggio Fattoria del Parco,10.873022,44.511730
mrnlp2_7,parking,0,Parcheggio Cimitero Fogliano,10.856810,44.500622
mrnlp5_1,parking,0,Parcheggio Piazza Bologna,10.888098,44.524410
mrnlp6_2,parking,0,Parcheggio Maranello Village,10.897716,44.531101
mrnlp7_2,parking,0,Parcheggio Cimitero,10.860275,44.517902
mrnlp9_4,parking,0,Parcheggio Torre Maina,10.873622,44.497330


mrnl1_1,attractions,0.1,Fontana,10.867791,44.524776
mrnl1_2,attractions,0.1,Fontana,10.873783,44.529793
mrnl1_3,attractions,1,Museo Ferrari,10.861428,44.529739,http://museo.ferrari.com/it/
